curl --request POST \
  --url https://guichet-unique.inpi.fr/api/formalities \
  --header 'Authorization: Bearer YOUR_SECRET_TOKEN' \
  --header 'Content-Type: application/json' \
  --data '{
            "roleAdresse": "Rôle adresse",
            "pays": "France",
            "codePays": "FRA",
            "codePostal": "02200",
            "commune": "Paris",
            "communeAncienne": "Paris",
            "codeInseeCommune": "02003",
            "typeVoie": "BD",
            "typeVoiePresent": true,
            "voie": "Charles de Gaulle",
            "voiePresent": true,
            "voieCodifiee": "BD",
            "voieCodifieePresent": true,
            "numVoie": "13",
            "numVoiePresent": true,
            "indiceRepetition": "T",
            "indiceRepetitionPresent": true,
            "distributionSpeciale": "CEDEX",
            "distributionSpecialePresent": true,
            "rgpd": "RGPD",
            "datePriseEffetAdresse": "2020-10-30",
            "complementLocalisation": "Complément de localisation",
            "complementLocalisationPresent": true,
            "communeDeRattachement": "Paris",
            "caracteristiques": {
              "ambulant": true,
              "domiciliataire": true,
              "indicateurDomicileEntrepreneur": true,
              "indicateurDomicileEntrepreneurValidation": true,
              "indicateurAdresseEtablissement": true
            },
            "indicateurValidationBAN": false,
            "indiceRepetitionAutrePresent": true,
            "is16PTriggered": true,
            "dateEffet16P": "2022-10-10",
            "cedex": "75116",
            "empriseAeroport": "true",
            "reason16P": "1"
          },
          "siegeGerantMandataire": {
            "roleAdresse": "Rôle adresse",
            "pays": "France",
            "codePays": "FRA",
            "codePostal": "02200",
            "commune": "Paris",
            "communeAncienne": "Paris",
            "codeInseeCommune": "02003",
            "typeVoie": "BD",
            "typeVoiePresent": true,
            "voie": "Charles de Gaulle",
            "voiePresent": true,
            "voieCodifiee": "BD",
            "voieCodifieePresent": true,
            "numVoie": "13",
            "numVoiePresent": true,
            "indiceRepetition": "T",
            "indiceRepetitionPresent": true,
            "distributionSpeciale": "CEDEX",
            "distributionSpecialePresent": true,
            "rgpd": "RGPD",
            "datePriseEffetAdresse": "2020-10-30",
            "complementLocalisation": "Complément de localisation",
            "complementLocalisationPresent": true,
            "communeDeRattachement": "Paris",
            "caracteristiques": {
              "ambulant": true,
              "domiciliataire": true,
              "indicateurDomicileEntrepreneur": true,
              "indicateurDomicileEntrepreneurValidation": true,
              "indicateurAdresseEtablissement": true
            },
            "indicateurValidationBAN": false,
            "indiceRepetitionAutrePresent": true,
            "is16PTriggered": true,
            "dateEffet16P": "2022-10-10",
            "cedex": "75116",
            "empriseAeroport": "true",
            "reason16P": "1"
          },
          "detailMiseEnLocationBiensRuraux": {
            "preneurBail": {
              "typePersonne": "INDIVIDU",
              "siren": "123456789",
              "denomination": "Dénomination",
              "nom": "Nom",
              "prenoms": [
                null
              ],
              "nomUsage": "Nom d'\''usage",
              "dateEffet": "2020-10-30"
            },
            "precisionMiseEnLocation": {
              "typeMiseEnLocation": "1",
              "typeDroitPaiement": "1"
            }
          }
        }
      ],
      "optionsFiscales": {
        "indicateurMembreExploitation": true,
        "regimeImpositionBenefices": "Régime d'\''imposition des bénéfices",
        "optionParticuliereRegimeBenefice": "Option particuliere régime bénéfice",
        "regimeImpositionTVA": "Régime imposition de la TVA",
        "periodiciteEtOptionsParticulieresTVA": "Périodicité et options particulières TVA",
        "conditionVersementTVA": "Condition de versement TVA",
        "dateClotureExerciceComptable": "3010",
        "optionVersementLiberatoire": true,
        "lieuImposition": "Lieu d'\''imposition (service impot)",
        "dateEnregistrementStatuts": "2020-10-30",
        "dateEffetFiscalite": "2020-10-30",
        "regimeImpositionBenefices2": "Régime d'\''imposition des bénéfices",
        "immeubles": [
          {
            "roleAdresse": "Rôle adresse",
            "pays": "France",
            "codePays": "FRA",
            "codePostal": "02200",
            "commune": "Paris",
            "communeAncienne": "Paris",
            "codeInseeCommune": "02003",
            "typeVoie": "BD",
            "typeVoiePresent": true,
            "voie": "Charles de Gaulle",
            "voiePresent": true,
            "voieCodifiee": "BD",
            "voieCodifieePresent": true,
            "numVoie": "13",
            "numVoiePresent": true,
            "indiceRepetition": "T",
            "indiceRepetitionPresent": true,
            "distributionSpeciale": "CEDEX",
            "distributionSpecialePresent": true,
            "rgpd": "RGPD",
            "datePriseEffetAdresse": "2020-10-30",
            "complementLocalisation": "Complément de localisation",
            "complementLocalisationPresent": true,
            "communeDeRattachement": "Paris",
            "caracteristiques": {
              "ambulant": true,
              "domiciliataire": true,
              "indicateurDomicileEntrepreneur": true,
              "indicateurDomicileEntrepreneurValidation": true,
              "indicateurAdresseEtablissement": true
            },
            "indicateurValidationBAN": false,
            "indiceRepetitionAutrePresent": true,
            "is16PTriggered": true,
            "dateEffet16P": "2022-10-10",
            "cedex": "75116",
            "empriseAeroport": "true",
            "reason16P": "1"
          }
        ],
        "optionParticuliereRegimeBenefice2": "Option particuliere régime bénéfice",
        "regimeImpositionTVA2": "Régime imposition de la TVA",
        "dateEffet": "2020-10-30",
        "periodiciteEtOptionsParticulieresTVA2": "Périodicité et options particulières TVA 2",
        "taxeTroisPourcent": true,
        "sansOptionFiscaleEnFrance": true,
        "detentionParticipationSocieteFrancaise": true,
        "periodiciteVersement": "M",
        "indicateurAutreOptionFiscale": true,
        "conditionVersementTVA2": "Condition de versement TVA",
        "conditionVersementTVA3": "Condition de versement TVA"
      },
      "optionsFiscalesReferences": {
        "categorisationActiviteInitial": "01010101",
        "entrepriseAgricoleInitial": true,
        "microEntrepriseInitial": false,
        "eirlInitial": true,
        "societeEtrangereInitial": false,
        "etablieEnFranceInitial": false,
        "indicateurAssocieUniqueInitial": true,
        "indicateurAssocieUniqueDirigeantInitial": true,
        "succursaleOuFilialeInitial": "SANS_ETABLISSEMENT"
      },
      "detailCessationEntreprise": {
        "repreneurs": "[Circular Reference]",
        "adresse": {
          "roleAdresse": "Rôle adresse",
          "pays": "France",
          "codePays": "FRA",
          "codePostal": "02200",
          "commune": "Paris",
          "communeAncienne": "Paris",
          "codeInseeCommune": "02003",
          "typeVoie": "BD",
          "typeVoiePresent": true,
          "voie": "Charles de Gaulle",
          "voiePresent": true,
          "voieCodifiee": "BD",
          "voieCodifieePresent": true,
          "numVoie": "13",
          "numVoiePresent": true,
          "indiceRepetition": "T",
          "indiceRepetitionPresent": true,
          "distributionSpeciale": "CEDEX",
          "distributionSpecialePresent": true,
          "rgpd": "RGPD",
          "datePriseEffetAdresse": "2020-10-30",
          "complementLocalisation": "Complément de localisation",
          "complementLocalisationPresent": true,
          "communeDeRattachement": "Paris",
          "caracteristiques": {
            "ambulant": true,
            "domiciliataire": true,
            "indicateurDomicileEntrepreneur": true,
            "indicateurDomicileEntrepreneurValidation": true,
            "indicateurAdresseEtablissement": true
          },
          "indicateurValidationBAN": false,
          "indiceRepetitionAutrePresent": true,
          "is16PTriggered": true,
          "dateEffet16P": "2022-10-10",
          "cedex": "75116",
          "empriseAeroport": "true",
          "reason16P": "1"
        },
        "preneurBail": {
          "typePersonne": "INDIVIDU",
          "siren": "123456789",
          "denomination": "Dénomination",
          "nom": "Nom",
          "prenoms": [
            null
          ],
          "nomUsage": "Nom d'\''usage",
          "dateEffet": "2020-10-30"
        },
        "adressePreneurBail": {
          "roleAdresse": "Rôle adresse",
          "pays": "France",
          "codePays": "FRA",
          "codePostal": "02200",
          "commune": "Paris",
          "communeAncienne": "Paris",
          "codeInseeCommune": "02003",
